ds,coicop_base,volume,deflator,price,unemployment_rate,is_holiday
1997-01-01,01,23488,56.5,13261,7.3,0
1997-04-01,01,23309,56.8,13239,7.2,0
1997-07-01,01,23133,57.1,13215,6.9,0
1997-10-01,01,24173,57,13773,6.5,0
1998-01-01,01,23833,56.9,13553,6.4,0
1998-04-01,01,24197,57.1,13827,6.3,0
1998-07-01,01,24436,57.7,14104,6.2,0
1998-10-01,01,24309,57.7,14038,6.2,0
1999-01-01,01,24286,58.2,14142,6.2,0
1999-04-01,01,25562,57.8,14781,6.0,0
1999-07-01,01,25415,57.2,14534,5.9,0
1999-10-01,01,24006,57.1,13710,5.8,0
2000-01-01,01,25084,57,14298,5.8,0
2000-04-01,01,24789,56.9,14098,5.5,0
2000-07-01,01,24960,57.6,14388,5.3,0
2000-10-01,01,24942,57.8,14414,5.2,0
2001-01-01,01,25068,58.1,14575,5.1,0
2001-04-01,01,24261,60,14546,5.0,0
2001-07-01,01,24960,59.7,14911,5.1,0
2001-10-01,01,25625,59.7,15289,5.2,0
2002-01-01,01,24451,60.5,14790,5.2,0
2002-04-01,01,24736,59.9,14822,5.2,0
2002-07-01,01,25405,59.8,15182,5.2,0
2002-10-01,01,26420,59.7,15783,5.1,0
2003-01-01,01,25958,60,15563,5.1,0
2003-04-01,01,26825,60.7,16296,5.0,0
2003-07-01,01,26603,60.9,16200,5.0,0
2003-10-01,01,26145,61.3,16015,4.9,0
2004-01-01,01,27141,61.4,16659,4.8,0
2004-04-01,01,26638,61.3,16320,4.8,0
2004-07-01,01,26868,60.8,16349,4.7,0
2004-10-01,01,27556,61.2,16867,4.7,0
2005-01-01,01,27172,62,16857,4.7,0
2005-04-01,01,27270,61.7,16828,4.8,0
2005-07-01,01,27245,62,16893,4.8,0
2005-10-01,01,27737,62.2,17244,5.1,0
2006-01-01,01,27871,62.3,17377,5.2,0
2006-04-01,01,27353,63.2,17276,5.5,0
2006-07-01,01,27573,64.2,17704,5.5,0
2006-10-01,01,27667,64.6,17877,5.5,0
2007-01-01,01,27868,64.8,18054,5.5,0
2007-04-01,01,26976,66.2,17849,5.4,0
2007-07-01,01,28052,66.4,18615,5.3,0
2007-10-01,01,27485,68.6,18849,5.2,0
2008-01-01,01,27439,69.2,18981,5.2,0
2008-04-01,01,27732,71.9,19939,5.4,0
2008-07-01,01,26493,74.5,19734,5.9,0
2008-10-01,01,25758,74.7,19231,6.4,0
2009-01-01,01,25733,76.1,19579,7.0,0
2009-04-01,01,26388,77.1,20339,7.8,0
2009-07-01,01,26265,76.4,20060,7.9,0
2009-10-01,01,26388,76.1,20092,7.8,0
2010-01-01,01,25139,76.9,19323,8.0,0
2010-04-01,01,26682,78.2,20870,7.9,0
2010-07-01,01,26136,79.3,20716,7.8,0
2010-10-01,01,25613,80.1,20515,7.9,0
2011-01-01,01,26493,81.5,21597,7.8,0
2011-04-01,01,26068,82.4,21470,7.9,0
2011-07-01,01,26366,83.8,22093,8.3,0
2011-10-01,01,26524,84,22271,8.4,0
2012-01-01,01,26236,84.5,22177,8.2,0
2012-04-01,01,25968,85.3,22143,8.0,0
2012-07-01,01,25876,85.5,22134,7.8,0
2012-10-01,01,26955,86.9,23413,7.8,0
2013-01-01,01,25960,87.7,22779,7.9,0
2013-04-01,01,26022,88.7,23071,7.7,0
2013-07-01,01,26610,89,23689,7.6,0
2013-10-01,01,26301,89.2,23464,7.2,0
2014-01-01,01,26523,89.3,23681,6.7,0
2014-04-01,01,26427,89.1,23548,6.3,0
2014-07-01,01,26688,88.3,23565,6.0,0
2014-10-01,01,26902,87.6,23571,5.7,0
2015-01-01,01,26643,86.6,23078,5.5,0
2015-04-01,01,26695,86.3,23049,5.6,0
2015-07-01,01,27015,86,23229,5.3,0
2015-10-01,01,27008,85.5,23089,5.1,0
2016-01-01,01,28151,84.8,23869,5.1,0
2016-04-01,01,28824,84.5,24367,4.9,0
2016-07-01,01,29537,84.3,24912,4.9,0
2016-10-01,01,29615,84.3,24958,4.7,0
2017-01-01,01,29579,85,25152,4.6,0
2017-04-01,01,30341,86.3,26178,4.4,0
2017-07-01,01,29773,86.4,25738,4.3,0
2017-10-01,01,30003,87.9,26380,4.3,0
2018-01-01,01,29994,88.1,26420,4.2,0
2018-04-01,01,30099,87.9,26466,4.1,0
2018-07-01,01,30848,88.1,27183,4.1,0
2018-10-01,01,30906,88.7,27419,4.0,0
2019-01-01,01,30555,88.7,27096,3.9,0
2019-04-01,01,30509,89,27162,3.9,0
2019-07-01,01,30725,89.6,27519,3.9,0
2019-10-01,01,30809,90.1,27754,3.8,0
2020-01-01,01,32648,89.8,29308,4.0,0
2020-04-01,01,32472,90.9,29516,4.2,0
2020-07-01,01,31783,89.8,28546,4.9,0
2020-10-01,01,31549,89.7,28288,5.2,0
